id,date,category,amount,type,company
476,2025-06-12,транспорт,7564.26,расход,Яндекс Такси
477,2025-06-19,одежда,5896.26,расход,ОдеждаМаркет
478,2025-05-24,фриланс,122274.84,доход,Фриланс Платформа
479,2025-08-21,одежда,1489.04,расход,ОдеждаМаркет
480,2025-08-06,подарки,70095.75,доход,Подарки Импорт
481,2025-07-02,еда,952.1,расход,Пятёрочка
482,2025-05-23,инвестиции,107223.86,доход,Инвест Компани
483,2025-08-13,еда,8761.05,расход,Магнит
484,2025-06-03,образование,3422.21,расход,Udemy
485,2025-05-03,транспорт,4803.08,расход,Яндекс Такси
486,2025-08-10,одежда,8069.4,расход,ОдеждаМаркет
487,2025-07-25,образование,9733.94,расход,Skillbox
488,2025-08-17,развлечения,4772.48,расход,Xbox Store
489,2025-10-15,жильё,9294.88,расход,Арендодатель
490,2025-07-11,здоровье,5439.52,расход,Аптека 36.6
491,2025-05-01,образование,8964.3,расход,Coursera
492,2025-06-24,еда,4425.66,расход,KFC
493,2025-10-22,развлечения,8732.31,расход,Xbox Store
494,2025-08-18,образование,936.42,расход,Coursera
495,2025-09-26,жильё,1201.07,расход,Арендодатель
496,2025-08-17,зарплата,80614.0,доход,Компания Ромашка
497,2025-08-02,транспорт,8096.21,расход,Газпромнефть
498,2025-07-26,транспорт,2959.78,расход,Газпромнефть
499,2025-06-09,еда,9734.14,расход,KFC
500,2025-10-04,коммунальные,9947.26,расход,ЖКУ Сервис
501,2025-07-30,коммунальные,4312.94,расход,ЖКУ Сервис
502,2025-04-25,путешествия,8720.02,расход,Hilton
503,2025-05-23,подарки,144700.99,доход,Подарки Импорт
504,2025-07-02,инвестиции,78645.3,доход,Инвест Компани
505,2025-07-03,инвестиции,110436.12,доход,Инвест Компани
506,2025-05-08,инвестиции,50405.18,доход,Инвест Компани
507,2025-08-29,жильё,9838.39,расход,Арендодатель
508,2025-09-26,подарки,23264.35,доход,Подарки Импорт
509,2025-09-01,зарплата,38048.88,доход,Компания Ромашка
510,2025-06-25,инвестиции,99111.09,доход,Инвест Компани
511,2025-09-21,транспорт,457.54,расход,Газпромнефть
512,2025-07-16,путешествия,6093.83,расход,Aeroflot
513,2025-08-05,здоровье,555.98,расход,Аптека 36.6
514,2025-06-02,образование,3323.74,расход,Udemy
515,2025-04-29,одежда,7495.5,расход,ОдеждаМаркет
516,2025-07-24,путешествия,1753.29,расход,Booking.com
517,2025-06-19,зарплата,35526.8,доход,Компания Ромашка
518,2025-07-25,подарки,42461.75,доход,Подарки Импорт
519,2025-07-26,жильё,9546.67,расход,Арендодатель
520,2025-06-01,фриланс,104557.03,доход,Фриланс Платформа
521,2025-10-01,зарплата,60191.74,доход,Компания Ромашка
522,2025-07-18,развлечения,3984.85,расход,Cinemapark
523,2025-07-30,инвестиции,67026.97,доход,Инвест Компани
524,2025-09-03,транспорт,1674.56,расход,Яндекс Такси
525,2025-09-26,инвестиции,113005.68,доход,Инвест Компани
526,2025-05-15,одежда,9827.68,расход,ОдеждаМаркет
527,2025-10-19,транспорт,121.71,расход,Газпромнефть
528,2025-09-22,одежда,2858.4,расход,ОдеждаМаркет
529,2025-07-22,путешествия,6761.31,расход,Aeroflot
530,2025-09-28,жильё,4345.62,расход,Арендодатель
531,2025-07-04,одежда,7641.96,расход,ОдеждаМаркет
532,2025-09-16,развлечения,1916.07,расход,Cinemapark
533,2025-08-22,подарки,56282.63,доход,Подарки Импорт
534,2025-06-17,путешествия,1474.02,расход,Booking.com
535,2025-10-05,одежда,9869.29,расход,ОдеждаМаркет
536,2025-06-29,инвестиции,122178.65,доход,Инвест Компани
537,2025-08-11,путешествия,6487.14,расход,Aeroflot
538,2025-09-28,одежда,6246.72,расход,ОдеждаМаркет
539,2025-04-28,образование,7735.85,расход,Udemy
540,2025-06-11,образование,3758.71,расход,Udemy
541,2025-09-15,здоровье,9633.97,расход,Doc+ Clinic
542,2025-06-20,развлечения,2691.91,расход,Netflix
543,2025-07-19,зарплата,110369.32,доход,Компания Ромашка
544,2025-10-22,еда,3198.32,расход,KFC
545,2025-07-23,коммунальные,5197.07,расход,ЖКУ Сервис
546,2025-09-16,одежда,854.41,расход,ОдеждаМаркет
547,2025-10-12,коммунальные,2232.08,расход,ЖКУ Сервис
548,2025-06-07,еда,2123.98,расход,Пятёрочка
549,2025-05-29,инвестиции,113450.44,доход,Инвест Компани
550,2025-06-29,коммунальные,4691.74,расход,ЖКУ Сервис
551,2025-07-20,подарки,2828.08,доход,Подарки Импорт
552,2025-07-20,транспорт,3271.74,расход,Яндекс Такси
553,2025-07-07,одежда,7979.25,расход,ОдеждаМаркет
554,2025-07-17,подарки,98613.55,доход,Подарки Импорт
555,2025-09-19,подарки,15816.43,доход,Подарки Импорт
556,2025-05-27,зарплата,29030.5,доход,Компания Ромашка
557,2025-04-28,транспорт,9154.19,расход,Яндекс Такси
558,2025-09-30,еда,8665.72,расход,KFC
559,2025-06-11,жильё,9278.68,расход,Арендодатель
560,2025-09-09,коммунальные,6559.36,расход,ЖКУ Сервис
561,2025-10-19,здоровье,7779.51,расход,Аптека 36.6
562,2025-05-26,путешествия,3915.59,расход,Aeroflot
563,2025-10-11,зарплата,65913.72,доход,Компания Ромашка
564,2025-05-08,еда,9133.87,расход,Магнит
565,2025-06-01,развлечения,5718.72,расход,Netflix
566,2025-06-24,жильё,7413.45,расход,Арендодатель
567,2025-10-17,одежда,3455.01,расход,ОдеждаМаркет
568,2025-09-11,развлечения,1596.77,расход,Cinemapark
569,2025-09-18,одежда,2532.64,расход,ОдеждаМаркет
570,2025-08-03,образование,5963.44,расход,Skillbox
571,2025-06-19,одежда,5330.79,расход,ОдеждаМаркет
572,2025-06-08,одежда,354.78,расход,ОдеждаМаркет
573,2025-07-29,подарки,140144.98,доход,Подарки Импорт
574,2025-06-10,жильё,2900.52,расход,Арендодатель
575,2025-07-29,здоровье,2572.73,расход,Doc+ Clinic
576,2025-08-14,зарплата,7341.21,доход,ООО ТехСофт
577,2025-10-03,жильё,1804.02,расход,Арендодатель
578,2025-04-25,здоровье,1230.58,расход,Doc+ Clinic
579,2025-09-05,транспорт,7307.58,расход,Газпромнефть
580,2025-07-12,зарплата,15040.61,доход,ООО ТехСофт
581,2025-09-25,развлечения,8310.35,расход,Netflix
582,2025-06-25,еда,9869.75,расход,Пятёрочка
583,2025-10-06,одежда,9875.98,расход,ОдеждаМаркет
584,2025-05-05,зарплата,48150.5,доход,Компания Ромашка
585,2025-05-15,одежда,3544.9,расход,ОдеждаМаркет
586,2025-09-14,еда,2089.07,расход,Магнит
587,2025-09-04,фриланс,58624.97,доход,Фриланс Платформа
588,2025-09-27,еда,3166.53,расход,Пятёрочка
589,2025-08-30,коммунальные,2885.3,расход,ЖКУ Сервис
590,2025-08-16,транспорт,3899.24,расход,Яндекс Такси
591,2025-09-04,путешествия,842.92,расход,Aeroflot
592,2025-07-19,одежда,6999.51,расход,ОдеждаМаркет
593,2025-05-28,коммунальные,2407.53,расход,ЖКУ Сервис
594,2025-07-28,коммунальные,2461.24,расход,ЖКУ Сервис
595,2025-05-06,инвестиции,67932.93,доход,Инвест Компани
596,2025-07-12,еда,8436.26,расход,KFC
597,2025-05-18,коммунальные,8448.55,расход,ЖКУ Сервис
598,2025-10-05,фриланс,22114.54,доход,Фриланс Платформа
599,2025-08-30,путешествия,1612.33,расход,Hilton
600,2025-06-13,еда,6110.19,расход,KFC
601,2025-06-18,развлечения,4561.01,расход,Netflix
602,2025-09-22,образование,4312.06,расход,Skillbox
603,2025-06-22,образование,4628.39,расход,Udemy
604,2025-09-18,путешествия,8246.79,расход,Hilton
605,2025-07-12,образование,8911.15,расход,Skillbox
606,2025-07-03,еда,4476.46,расход,KFC
607,2025-10-12,путешествия,5119.43,расход,Aeroflot
608,2025-05-23,зарплата,97562.56,доход,ООО ТехСофт
609,2025-07-22,еда,2919.69,расход,Магнит
610,2025-05-23,путешествия,4188.24,расход,Booking.com
611,2025-08-20,инвестиции,112501.72,доход,Инвест Компани
612,2025-07-19,путешествия,2438.71,расход,Booking.com
613,2025-09-05,образование,2966.33,расход,Skillbox
614,2025-05-18,транспорт,7693.84,расход,Яндекс Такси
615,2025-05-08,инвестиции,143712.6,доход,Инвест Компани
616,2025-07-19,транспорт,8780.23,расход,Яндекс Такси
617,2025-07-22,коммунальные,9871.73,расход,ЖКУ Сервис
618,2025-06-06,развлечения,3118.37,расход,Cinemapark
619,2025-08-07,развлечения,7524.68,расход,Xbox Store
620,2025-08-03,подарки,48815.2,доход,Подарки Импорт
621,2025-08-13,инвестиции,30669.94,доход,Инвест Компани
622,2025-10-06,образование,6651.23,расход,Udemy
623,2025-05-03,жильё,1459.57,расход,Арендодатель
624,2025-10-02,еда,3507.38,расход,KFC
625,2025-09-18,здоровье,8998.53,расход,Doc+ Clinic
626,2025-07-04,путешествия,8588.62,расход,Booking.com
627,2025-05-10,фриланс,51519.53,доход,Фриланс Платформа
628,2025-06-24,развлечения,8231.04,расход,Xbox Store
629,2025-05-30,транспорт,792.72,расход,Shell
630,2025-06-12,жильё,3123.74,расход,Арендодатель
631,2025-09-01,транспорт,5651.65,расход,Газпромнефть
632,2025-10-21,здоровье,4642.98,расход,Doc+ Clinic
633,2025-06-02,путешествия,9221.67,расход,Booking.com
634,2025-09-24,развлечения,5396.68,расход,Xbox Store
635,2025-09-23,развлечения,4614.33,расход,Netflix
636,2025-08-20,жильё,3235.03,расход,Арендодатель
637,2025-07-29,инвестиции,66347.2,доход,Инвест Компани
638,2025-05-29,еда,9383.81,расход,KFC
639,2025-05-23,образование,6952.02,расход,Udemy
640,2025-09-26,подарки,122579.13,доход,Подарки Импорт
641,2025-08-02,развлечения,7368.62,расход,Cinemapark
642,2025-09-22,образование,9561.48,расход,Udemy
643,2025-05-24,подарки,110407.64,доход,Подарки Импорт
644,2025-08-14,зарплата,78727.41,доход,ООО ТехСофт
645,2025-10-18,транспорт,7306.94,расход,Газпромнефть
646,2025-06-16,путешествия,7055.09,расход,Booking.com
647,2025-07-27,коммунальные,1835.73,расход,ЖКУ Сервис
648,2025-09-19,развлечения,4417.63,расход,Cinemapark
649,2025-06-09,еда,4717.59,расход,Пятёрочка
650,2025-07-10,здоровье,3145.19,расход,Doc+ Clinic
651,2025-09-04,еда,7923.86,расход,Магнит
652,2025-05-23,одежда,7740.14,расход,ОдеждаМаркет
653,2025-05-03,здоровье,1931.48,расход,Аптека 36.6
654,2025-06-27,жильё,927.67,расход,Арендодатель
655,2025-06-21,путешествия,9603.3,расход,Booking.com
656,2025-06-23,жильё,9599.16,расход,Арендодатель
657,2025-08-09,развлечения,9634.51,расход,Netflix
658,2025-09-24,фриланс,35214.55,доход,Фриланс Платформа
659,2025-09-30,путешествия,6866.6,расход,Aeroflot
660,2025-05-29,образование,3409.23,расход,Coursera
661,2025-09-14,путешествия,7530.98,расход,Aeroflot
662,2025-08-27,развлечения,3910.75,расход,Netflix
663,2025-05-23,транспорт,3326.81,расход,Shell
664,2025-08-15,одежда,2564.65,расход,ОдеждаМаркет
665,2025-04-29,транспорт,7267.35,расход,Shell
666,2025-07-22,инвестиции,65863.03,доход,Инвест Компани
667,2025-07-26,фриланс,133330.83,доход,Фриланс Платформа
668,2025-04-29,путешествия,1911.67,расход,Booking.com
669,2025-08-03,путешествия,9895.43,расход,Booking.com
670,2025-06-01,образование,1463.08,расход,Skillbox
671,2025-07-02,здоровье,167.28,расход,Аптека 36.6
672,2025-05-01,путешествия,5517.04,расход,Booking.com
673,2025-09-04,зарплата,72064.5,доход,Компания Ромашка
674,2025-05-30,подарки,95417.44,доход,Подарки Импорт
675,2025-06-14,путешествия,4773.49,расход,Booking.com
676,2025-07-27,жильё,7578.85,расход,Арендодатель
677,2025-10-06,зарплата,19226.65,доход,ООО ТехСофт
678,2025-10-19,развлечения,3294.96,расход,Cinemapark
679,2025-05-09,транспорт,9606.37,расход,Яндекс Такси
680,2025-08-15,жильё,1067.73,расход,Арендодатель
681,2025-05-11,инвестиции,110219.77,доход,Инвест Компани
682,2025-10-08,жильё,9687.36,расход,Арендодатель
683,2025-06-29,образование,9474.05,расход,Skillbox
684,2025-05-28,образование,2804.47,расход,Coursera
685,2025-05-04,транспорт,4789.43,расход,Газпромнефть
686,2025-07-05,транспорт,314.37,расход,Газпромнефть
687,2025-09-05,образование,970.48,расход,Coursera
688,2025-06-16,образование,1048.63,расход,Skillbox
689,2025-09-11,фриланс,99677.92,доход,Фриланс Платформа
690,2025-05-25,зарплата,62677.46,доход,ООО ТехСофт
691,2025-09-23,развлечения,7953.89,расход,Netflix
692,2025-08-26,жильё,3946.34,расход,Арендодатель
693,2025-10-18,жильё,6450.7,расход,Арендодатель
694,2025-05-16,фриланс,45419.62,доход,Фриланс Платформа
695,2025-08-16,здоровье,5176.46,расход,Doc+ Clinic
696,2025-06-03,развлечения,2992.2,расход,Xbox Store
697,2025-04-30,развлечения,3904.49,расход,Cinemapark
698,2025-09-27,еда,6725.79,расход,Магнит
699,2025-08-12,еда,6547.51,расход,Магнит
700,2025-05-08,еда,7853.08,расход,Пятёрочка
701,2025-06-09,путешествия,2202.84,расход,Aeroflot
702,2025-10-04,развлечения,6408.02,расход,Cinemapark
703,2025-07-28,здоровье,5915.69,расход,Doc+ Clinic
704,2025-05-21,еда,9013.68,расход,Пятёрочка
705,2025-07-02,транспорт,1373.05,расход,Газпромнефть
706,2025-07-22,образование,5405.91,расход,Udemy
707,2025-06-12,жильё,3705.91,расход,Арендодатель
708,2025-04-25,развлечения,9369.08,расход,Xbox Store
709,2025-06-11,зарплата,144619.71,доход,ООО ТехСофт
710,2025-06-12,жильё,607.23,расход,Арендодатель
711,2025-10-02,инвестиции,99391.42,доход,Инвест Компани
712,2025-09-20,фриланс,45447.47,доход,Фриланс Платформа
713,2025-07-21,транспорт,5927.94,расход,Shell
714,2025-07-04,фриланс,9970.57,доход,Фриланс Платформа
715,2025-08-14,подарки,60901.99,доход,Подарки Импорт
716,2025-05-20,жильё,2496.04,расход,Арендодатель
717,2025-05-13,жильё,8771.19,расход,Арендодатель
718,2025-05-26,развлечения,9374.09,расход,Netflix
719,2025-10-11,образование,2895.55,расход,Skillbox
720,2025-05-24,инвестиции,99253.8,доход,Инвест Компани
721,2025-09-28,зарплата,24224.1,доход,Компания Ромашка
722,2025-08-20,зарплата,74395.84,доход,Компания Ромашка
723,2025-08-21,здоровье,3403.79,расход,Doc+ Clinic
724,2025-08-07,коммунальные,1820.7,расход,ЖКУ Сервис
725,2025-08-16,одежда,5926.54,расход,ОдеждаМаркет
726,2025-07-22,транспорт,9807.17,расход,Газпромнефть
727,2025-05-04,еда,6275.22,расход,KFC
728,2025-06-06,еда,4475.13,расход,Магнит
729,2025-10-17,развлечения,137.17,расход,Netflix
730,2025-09-15,зарплата,29296.94,доход,ООО ТехСофт
731,2025-09-05,путешествия,4612.26,расход,Booking.com
732,2025-04-25,образование,4447.33,расход,Udemy
733,2025-04-28,коммунальные,8264.7,расход,ЖКУ Сервис
734,2025-05-13,развлечения,9329.87,расход,Xbox Store
735,2025-08-11,подарки,12689.99,доход,Подарки Импорт
736,2025-04-30,подарки,21365.88,доход,Подарки Импорт
737,2025-04-25,здоровье,8255.91,расход,Doc+ Clinic
738,2025-08-22,развлечения,9543.92,расход,Cinemapark
739,2025-06-14,развлечения,4198.74,расход,Netflix
740,2025-07-10,здоровье,7514.95,расход,Doc+ Clinic
741,2025-08-17,транспорт,5978.5,расход,Яндекс Такси
742,2025-07-14,путешествия,4481.46,расход,Hilton
743,2025-05-07,одежда,5426.54,расход,ОдеждаМаркет
744,2025-09-19,жильё,352.65,расход,Арендодатель
745,2025-05-31,фриланс,20625.79,доход,Фриланс Платформа
746,2025-10-20,здоровье,5344.07,расход,Аптека 36.6
747,2025-08-31,образование,9172.66,расход,Udemy
748,2025-09-04,инвестиции,91403.76,доход,Инвест Компани
749,2025-05-05,коммунальные,4589.48,расход,ЖКУ Сервис
750,2025-10-18,транспорт,5625.33,расход,Газпромнефть
751,2025-07-21,подарки,58143.14,доход,Подарки Импорт
752,2025-06-08,развлечения,1200.76,расход,Netflix
753,2025-08-30,здоровье,4562.87,расход,Аптека 36.6
754,2025-10-13,одежда,2828.89,расход,ОдеждаМаркет
755,2025-05-28,образование,1955.56,расход,Udemy
756,2025-04-27,жильё,7897.5,расход,Арендодатель
757,2025-05-04,фриланс,64165.24,доход,Фриланс Платформа
758,2025-10-18,здоровье,4994.93,расход,Аптека 36.6
759,2025-07-23,жильё,6841.77,расход,Арендодатель
760,2025-09-08,одежда,2332.96,расход,ОдеждаМаркет
761,2025-10-17,жильё,6270.95,расход,Арендодатель
762,2025-07-03,развлечения,4180.84,расход,Xbox Store
763,2025-06-01,развлечения,2297.59,расход,Netflix
764,2025-08-23,жильё,3556.74,расход,Арендодатель
765,2025-09-08,транспорт,2453.89,расход,Shell
766,2025-04-28,образование,8014.07,расход,Udemy
767,2025-10-21,здоровье,8149.29,расход,Аптека 36.6
768,2025-08-26,транспорт,1878.2,расход,Яндекс Такси
769,2025-10-20,развлечения,5133.39,расход,Xbox Store
770,2025-08-31,развлечения,9274.41,расход,Netflix
771,2025-05-10,инвестиции,60726.15,доход,Инвест Компани
772,2025-06-23,жильё,462.93,расход,Арендодатель
773,2025-10-18,фриланс,57664.28,доход,Фриланс Платформа
774,2025-10-06,коммунальные,9889.26,расход,ЖКУ Сервис
775,2025-07-14,еда,6757.44,расход,Пятёрочка
776,2025-06-05,фриланс,52816.62,доход,Фриланс Платформа
777,2025-09-04,жильё,8141.5,расход,Арендодатель
778,2025-04-28,жильё,8045.72,расход,Арендодатель
779,2025-04-29,одежда,1517.03,расход,ОдеждаМаркет
780,2025-09-15,еда,2141.78,расход,Магнит
781,2025-09-07,жильё,6820.14,расход,Арендодатель
782,2025-08-03,транспорт,1888.22,расход,Газпромнефть
783,2025-09-29,зарплата,105121.22,доход,ООО ТехСофт
784,2025-08-16,зарплата,101593.3,доход,ООО ТехСофт
785,2025-07-19,образование,677.22,расход,Coursera
786,2025-09-24,здоровье,1720.04,расход,Doc+ Clinic
787,2025-10-03,коммунальные,2397.21,расход,ЖКУ Сервис
788,2025-05-05,инвестиции,65052.47,доход,Инвест Компани
789,2025-09-16,подарки,135132.08,доход,Подарки Импорт
790,2025-05-15,еда,3738.66,расход,KFC
791,2025-10-05,развлечения,9344.55,расход,Netflix
792,2025-07-17,инвестиции,138116.37,доход,Инвест Компани
793,2025-07-15,транспорт,3134.29,расход,Газпромнефть
794,2025-07-12,путешествия,218.92,расход,Booking.com
795,2025-05-22,транспорт,2456.54,расход,Shell
796,2025-05-22,здоровье,4398.79,расход,Аптека 36.6
797,2025-07-01,еда,1442.71,расход,Магнит
798,2025-08-04,развлечения,8644.14,расход,Cinemapark
799,2025-07-30,одежда,5601.81,расход,ОдеждаМаркет
800,2025-09-07,фриланс,145755.82,доход,Фриланс Платформа
801,2025-05-26,еда,5498.46,расход,KFC
802,2025-10-01,развлечения,5644.7,расход,Xbox Store
803,2025-09-01,развлечения,1813.12,расход,Netflix
804,2025-07-08,образование,3080.8,расход,Skillbox
805,2025-06-15,развлечения,7588.52,расход,Cinemapark
806,2025-09-15,образование,6666.99,расход,Udemy
807,2025-05-22,путешествия,3238.44,расход,Booking.com
808,2025-07-13,коммунальные,8003.25,расход,ЖКУ Сервис
809,2025-08-17,коммунальные,7393.25,расход,ЖКУ Сервис
810,2025-04-29,зарплата,102949.74,доход,Компания Ромашка
811,2025-06-23,жильё,2896.84,расход,Арендодатель
812,2025-09-08,образование,8864.97,расход,Coursera
813,2025-05-21,жильё,3898.92,расход,Арендодатель
814,2025-06-30,зарплата,140084.49,доход,ООО ТехСофт
815,2025-10-06,коммунальные,5244.19,расход,ЖКУ Сервис
816,2025-08-26,путешествия,5125.04,расход,Hilton
817,2025-07-03,коммунальные,8389.43,расход,ЖКУ Сервис
818,2025-07-14,путешествия,6323.54,расход,Aeroflot
819,2025-06-19,путешествия,6510.96,расход,Aeroflot
820,2025-10-08,подарки,57433.38,доход,Подарки Импорт
821,2025-08-16,еда,5327.78,расход,Магнит
822,2025-08-10,путешествия,3421.96,расход,Hilton
823,2025-07-09,фриланс,30640.83,доход,Фриланс Платформа
824,2025-04-25,одежда,3326.89,расход,ОдеждаМаркет
825,2025-06-23,коммунальные,5638.56,расход,ЖКУ Сервис
826,2025-08-15,инвестиции,81433.64,доход,Инвест Компани
827,2025-09-13,развлечения,1485.95,расход,Xbox Store
828,2025-10-06,развлечения,2359.31,расход,Netflix
829,2025-08-15,путешествия,8150.23,расход,Aeroflot
830,2025-06-15,развлечения,5291.99,расход,Cinemapark
831,2025-07-30,еда,4997.19,расход,Магнит
832,2025-06-12,транспорт,2093.76,расход,Shell
833,2025-05-23,транспорт,4626.39,расход,Яндекс Такси
834,2025-10-16,подарки,50094.98,доход,Подарки Импорт
835,2025-04-25,еда,3509.14,расход,Магнит
836,2025-10-04,здоровье,7693.95,расход,Doc+ Clinic
837,2025-10-09,развлечения,559.32,расход,Cinemapark
838,2025-08-24,коммунальные,5323.61,расход,ЖКУ Сервис
839,2025-06-30,транспорт,4685.63,расход,Shell
840,2025-08-02,коммунальные,9262.52,расход,ЖКУ Сервис
841,2025-07-12,еда,207.65,расход,KFC
842,2025-09-26,еда,2288.01,расход,Пятёрочка
843,2025-07-13,одежда,5150.92,расход,ОдеждаМаркет
844,2025-08-11,транспорт,6498.19,расход,Shell
845,2025-05-14,жильё,7663.56,расход,Арендодатель
846,2025-09-13,еда,4849.01,расход,Магнит
847,2025-07-28,одежда,3529.34,расход,ОдеждаМаркет
848,2025-08-21,фриланс,125315.21,доход,Фриланс Платформа
849,2025-07-17,развлечения,4830.58,расход,Netflix
850,2025-08-04,зарплата,36276.19,доход,Компания Ромашка
851,2025-08-13,жильё,3145.5,расход,Арендодатель
852,2025-10-18,одежда,4261.31,расход,ОдеждаМаркет
853,2025-05-22,коммунальные,4735.78,расход,ЖКУ Сервис
854,2025-05-20,жильё,634.88,расход,Арендодатель
855,2025-10-08,зарплата,11663.64,доход,Компания Ромашка
856,2025-04-25,коммунальные,7049.68,расход,ЖКУ Сервис
857,2025-05-03,жильё,4373.46,расход,Арендодатель
858,2025-08-23,коммунальные,4499.91,расход,ЖКУ Сервис
859,2025-05-04,здоровье,236.34,расход,Doc+ Clinic
860,2025-08-19,образование,8062.69,расход,Skillbox
861,2025-08-28,здоровье,3553.31,расход,Doc+ Clinic
862,2025-05-01,здоровье,7277.46,расход,Doc+ Clinic
863,2025-06-05,еда,8578.79,расход,Пятёрочка
864,2025-05-25,коммунальные,2324.36,расход,ЖКУ Сервис
865,2025-08-03,зарплата,13594.76,доход,Компания Ромашка
866,2025-07-05,здоровье,9271.46,расход,Аптека 36.6
867,2025-07-01,одежда,4931.3,расход,ОдеждаМаркет
868,2025-08-13,одежда,6651.0,расход,ОдеждаМаркет
869,2025-05-10,жильё,2508.54,расход,Арендодатель
870,2025-10-07,коммунальные,9261.36,расход,ЖКУ Сервис
871,2025-09-20,еда,2857.11,расход,KFC
872,2025-07-24,фриланс,95785.92,доход,Фриланс Платформа
873,2025-09-09,транспорт,7463.16,расход,Яндекс Такси
874,2025-05-29,образование,7649.39,расход,Skillbox
875,2025-07-21,здоровье,8582.65,расход,Аптека 36.6
876,2025-06-21,подарки,112833.8,доход,Подарки Импорт
877,2025-07-18,здоровье,607.32,расход,Аптека 36.6
878,2025-08-30,зарплата,134457.34,доход,ООО ТехСофт
879,2025-07-07,коммунальные,2362.28,расход,ЖКУ Сервис
880,2025-07-16,еда,9653.85,расход,KFC
881,2025-05-06,еда,2117.21,расход,Магнит
882,2025-07-13,зарплата,104794.26,доход,Компания Ромашка
883,2025-06-28,фриланс,36704.79,доход,Фриланс Платформа
884,2025-08-19,коммунальные,8178.0,расход,ЖКУ Сервис
885,2025-05-11,здоровье,7282.16,расход,Аптека 36.6
886,2025-05-17,транспорт,1959.59,расход,Яндекс Такси
887,2025-09-11,одежда,3342.19,расход,ОдеждаМаркет
888,2025-08-09,развлечения,9246.75,расход,Netflix
889,2025-08-30,еда,6542.72,расход,Магнит
890,2025-05-17,развлечения,9178.34,расход,Netflix
891,2025-10-02,еда,4019.26,расход,Пятёрочка
892,2025-06-10,здоровье,8184.72,расход,Doc+ Clinic
893,2025-04-25,подарки,42211.16,доход,Подарки Импорт
894,2025-09-29,образование,4237.64,расход,Udemy
895,2025-05-18,развлечения,3817.53,расход,Cinemapark
896,2025-09-08,зарплата,128707.9,доход,ООО ТехСофт
897,2025-07-17,коммунальные,8272.97,расход,ЖКУ Сервис
898,2025-09-11,еда,2322.35,расход,Магнит
899,2025-06-15,фриланс,90961.83,доход,Фриланс Платформа
900,2025-07-22,жильё,8841.31,расход,Арендодатель
901,2025-07-05,образование,2544.17,расход,Coursera
902,2025-09-16,инвестиции,70263.3,доход,Инвест Компани
903,2025-10-14,развлечения,9072.85,расход,Cinemapark
904,2025-06-18,жильё,2022.74,расход,Арендодатель
905,2025-05-20,одежда,1168.46,расход,ОдеждаМаркет
906,2025-05-01,путешествия,374.19,расход,Booking.com
907,2025-08-09,одежда,5422.76,расход,ОдеждаМаркет
908,2025-10-20,зарплата,109858.43,доход,ООО ТехСофт
909,2025-09-30,подарки,54265.14,доход,Подарки Импорт
910,2025-06-25,жильё,8935.28,расход,Арендодатель
911,2025-06-06,зарплата,51174.38,доход,Компания Ромашка
912,2025-08-21,образование,1205.36,расход,Udemy
913,2025-04-27,развлечения,5635.76,расход,Cinemapark
914,2025-04-25,развлечения,9448.92,расход,Cinemapark
915,2025-08-31,развлечения,4694.4,расход,Xbox Store
916,2025-05-13,инвестиции,146953.2,доход,Инвест Компани
917,2025-04-30,здоровье,4783.52,расход,Doc+ Clinic
918,2025-05-28,здоровье,9793.53,расход,Аптека 36.6
919,2025-09-26,еда,3152.59,расход,Магнит
920,2025-09-06,путешествия,9541.22,расход,Hilton
921,2025-04-27,коммунальные,473.93,расход,ЖКУ Сервис
922,2025-05-02,зарплата,91670.56,доход,Компания Ромашка
923,2025-08-01,транспорт,8649.71,расход,Газпромнефть
924,2025-09-13,жильё,7665.62,расход,Арендодатель
925,2025-06-05,здоровье,5064.94,расход,Doc+ Clinic
926,2025-08-02,транспорт,3992.47,расход,Газпромнефть
927,2025-08-06,фриланс,128267.2,доход,Фриланс Платформа
928,2025-08-09,жильё,4052.35,расход,Арендодатель
929,2025-07-27,путешествия,5509.57,расход,Aeroflot
930,2025-05-11,здоровье,7528.74,расход,Аптека 36.6
931,2025-05-01,одежда,7551.0,расход,ОдеждаМаркет
932,2025-09-28,путешествия,4247.43,расход,Booking.com
933,2025-05-04,транспорт,2646.96,расход,Газпромнефть
934,2025-08-18,путешествия,1335.77,расход,Booking.com
935,2025-09-29,фриланс,24192.81,доход,Фриланс Платформа
936,2025-10-22,здоровье,3761.93,расход,Doc+ Clinic
937,2025-08-06,развлечения,2782.44,расход,Cinemapark
938,2025-08-15,одежда,7581.03,расход,ОдеждаМаркет
939,2025-09-18,транспорт,1708.54,расход,Shell
940,2025-06-27,коммунальные,5373.22,расход,ЖКУ Сервис
941,2025-09-04,еда,4582.52,расход,Пятёрочка
942,2025-09-18,жильё,1398.09,расход,Арендодатель
943,2025-07-02,транспорт,9880.46,расход,Газпромнефть
944,2025-08-18,коммунальные,4117.25,расход,ЖКУ Сервис
945,2025-08-12,транспорт,9058.1,расход,Газпромнефть
946,2025-06-26,транспорт,7744.3,расход,Яндекс Такси
947,2025-10-18,одежда,9895.85,расход,ОдеждаМаркет
948,2025-10-20,одежда,5251.85,расход,ОдеждаМаркет
949,2025-08-27,развлечения,5242.36,расход,Xbox Store
950,2025-07-25,еда,8324.54,расход,KFC
