id,date,category,type,amount,company
493,2025-07-23,еда,расход,6579.17,Burger King
494,2025-08-04,транспорт,расход,6737.14,Метро
495,2025-10-16,еда,расход,86.84,Пятёрочка
496,2025-10-11,зарплата,доход,115038.25,АО 'Байт'
497,2025-07-12,транспорт,расход,916.22,Метро
498,2025-07-15,транспорт,расход,4441.74,BusCo
499,2025-09-15,еда,расход,224.07,Магнит
500,2025-09-16,еда,расход,367.74,Burger King
501,2025-11-15,развлечения,расход,8757.66,Клуб 'Ритм'
502,2025-07-02,развлечения,расход,9543.14,Киномакс
503,2025-06-13,зарплата,доход,54413.14,АО 'Байт'
504,2025-07-12,транспорт,расход,1852.51,BusCo
505,2025-07-19,еда,расход,3488.21,Пятёрочка
506,2025-09-26,здоровье,расход,394.17,Семейная клиника
507,2025-11-18,еда,расход,4933.5,Ашан
508,2025-08-30,одежда,расход,1266.01,Zara
509,2025-06-28,транспорт,расход,4964.16,BusCo
510,2025-07-23,здоровье,расход,1637.68,Семейная клиника
511,2025-08-26,жильё,расход,21304.24,ЖСК
512,2025-06-09,фриланс,доход,13357.68,Клиент A
513,2025-10-14,еда,расход,9099.35,Макдоналдс
514,2025-10-05,еда,расход,8397.66,Delivery Club
515,2025-10-30,образование,расход,9622.02,Онлайн-школа
516,2025-06-13,образование,расход,2616.44,КурсПро
517,2025-11-17,транспорт,расход,2493.52,Яндекс.Такси
518,2025-11-08,еда,расход,8370.51,IKEA
519,2025-08-11,одежда,расход,8819.32,Ozon
520,2025-05-25,одежда,расход,8400.74,H&M
521,2025-08-09,одежда,расход,5729.07,H&M
522,2025-09-19,жильё,расход,44141.09,Арендодатель
523,2025-05-28,фриланс,доход,49096.0,Фриланс
524,2025-09-27,здоровье,расход,7280.42,Аптека 'Фарм'
525,2025-07-25,коммунальные,расход,7125.36,ГазСбыт
526,2025-06-23,еда,расход,3915.19,IKEA
527,2025-06-09,еда,расход,3545.71,IKEA
528,2025-10-27,зарплата,доход,73826.27,ООО 'ТехПро'
529,2025-09-30,здоровье,расход,6803.87,Аптека 'Фарм'
530,2025-10-28,одежда,расход,8150.45,H&M
531,2025-09-02,образование,расход,4162.41,Udemy
532,2025-11-10,зарплата,доход,114818.27,ООО 'Ромашка'
533,2025-09-30,жильё,расход,7058.48,ЖКХ
534,2025-10-26,транспорт,расход,8446.63,BlaBlaBus
535,2025-10-26,одежда,расход,678.6,Zara
536,2025-08-31,развлечения,расход,4783.19,Киномакс
537,2025-07-19,коммунальные,расход,3470.79,Водоканал
538,2025-11-17,коммунальные,расход,7677.25,Водоканал
539,2025-10-12,прочее,расход,3056.15,Разное
540,2025-08-22,прочее,расход,9421.36,Разное
541,2025-09-11,одежда,расход,6893.92,Wildberries
542,2025-09-27,здоровье,расход,159.41,Семейная клиника
543,2025-09-16,транспорт,расход,1453.81,BusCo
544,2025-10-24,транспорт,расход,6171.26,BlaBlaBus
545,2025-08-12,развлечения,расход,4955.14,ConcertHall
546,2025-11-10,еда,расход,7426.85,IKEA
547,2025-08-12,здоровье,расход,2583.87,Аптека 'Фарм'
548,2025-06-15,инвестиции,доход,10543.07,Брокер: Тинькофф
549,2025-06-13,жильё,расход,22854.98,Арендодатель
550,2025-10-31,инвестиции,доход,16041.52,Брокер: Тинькофф
551,2025-11-12,еда,расход,444.83,Delivery Club
552,2025-07-15,транспорт,расход,1690.39,BusCo
553,2025-11-04,развлечения,расход,2543.81,ConcertHall
554,2025-08-14,подарки,доход,4905.54,Друзья
555,2025-06-30,прочее,расход,6612.23,Разное
556,2025-07-23,развлечения,расход,4383.83,Steam
557,2025-07-13,здоровье,расход,3081.92,Дентал-Про
558,2025-09-22,путешествия,расход,46046.35,Авиакомпания
559,2025-10-11,образование,расход,3630.74,Udemy
560,2025-09-11,еда,расход,4051.97,Пятёрочка
561,2025-05-26,жильё,расход,21526.25,Арендодатель
562,2025-10-24,транспорт,расход,2475.11,BlaBlaBus
563,2025-07-15,транспорт,расход,7946.39,BlaBlaBus
564,2025-07-28,зарплата,доход,35414.78,ООО 'ТехПро'
565,2025-08-08,зарплата,доход,53120.53,ООО 'Ромашка'
566,2025-07-17,еда,расход,6753.57,Пятёрочка
567,2025-06-17,путешествия,расход,13300.38,Tutu.ru
568,2025-10-17,еда,расход,307.06,Ашан
569,2025-07-31,здоровье,расход,5228.46,Дентал-Про
570,2025-07-26,зарплата,доход,73519.51,ООО 'ТехПро'
571,2025-07-18,транспорт,расход,4128.46,BlaBlaBus
572,2025-06-23,транспорт,расход,2993.75,Метро
573,2025-06-21,транспорт,расход,3259.69,Метро
574,2025-08-14,зарплата,доход,41851.26,АО 'Байт'
575,2025-05-25,фриланс,доход,14083.13,Фриланс
576,2025-07-03,зарплата,доход,41164.36,ООО 'Ромашка'
577,2025-06-28,путешествия,расход,4429.89,Booking.com
578,2025-06-06,еда,расход,881.75,Burger King
579,2025-08-20,развлечения,расход,8675.81,Киномакс
580,2025-08-01,одежда,расход,4486.76,Zara
581,2025-11-15,еда,расход,5995.26,Ашан
582,2025-07-08,коммунальные,расход,3133.05,Водоканал
583,2025-11-04,еда,расход,2667.38,Пятёрочка
584,2025-08-15,жильё,расход,8100.73,Арендодатель
585,2025-07-04,коммунальные,расход,1390.16,Энергосбыт
586,2025-10-03,транспорт,расход,1050.58,Яндекс.Такси
587,2025-07-05,зарплата,доход,56797.71,ООО 'Ромашка'
588,2025-07-23,зарплата,доход,52328.44,АО 'Байт'
589,2025-10-26,развлечения,расход,3077.27,Киномакс
590,2025-05-31,жильё,расход,18675.02,ЖСК
591,2025-07-02,транспорт,расход,1685.42,Яндекс.Такси
592,2025-11-18,коммунальные,расход,2452.78,Водоканал
593,2025-08-30,транспорт,расход,1961.52,BusCo
594,2025-08-13,транспорт,расход,9600.47,Метро
595,2025-11-08,коммунальные,расход,6136.89,Энергосбыт
596,2025-06-29,транспорт,расход,2749.14,Метро
597,2025-08-09,еда,расход,8318.94,Delivery Club
598,2025-11-04,развлечения,расход,3400.38,Клуб 'Ритм'
599,2025-08-24,здоровье,расход,4627.26,Дентал-Про
600,2025-10-23,коммунальные,расход,5451.37,Водоканал
601,2025-10-01,фриланс,доход,38912.53,Клиент A
602,2025-06-15,транспорт,расход,3052.81,BlaBlaBus
603,2025-09-26,инвестиции,доход,10387.15,Брокер: Финам
604,2025-06-26,зарплата,доход,106517.7,ООО 'ТехПро'
605,2025-09-15,еда,расход,7758.95,Макдоналдс
606,2025-06-16,еда,расход,7229.03,Ашан
607,2025-05-31,транспорт,расход,9936.86,Метро
608,2025-09-19,еда,расход,6896.3,IKEA
609,2025-06-17,зарплата,доход,71318.56,АО 'Байт'
610,2025-10-29,путешествия,расход,64857.74,Booking.com
611,2025-09-21,развлечения,расход,200.5,Киномакс
612,2025-10-01,фриланс,доход,11098.61,Фриланс
613,2025-09-28,коммунальные,расход,9800.29,ГазСбыт
614,2025-07-24,одежда,расход,6163.29,H&M
615,2025-06-27,зарплата,доход,52692.98,ООО 'ТехПро'
616,2025-08-07,еда,расход,1271.79,IKEA
617,2025-09-23,транспорт,расход,6825.45,BlaBlaBus
618,2025-11-01,зарплата,доход,36490.84,АО 'Байт'
619,2025-06-07,еда,расход,7858.41,Delivery Club
620,2025-09-13,еда,расход,7581.47,Пятёрочка
621,2025-06-26,еда,расход,1526.49,Магнит
622,2025-10-30,одежда,расход,634.0,H&M
623,2025-08-01,еда,расход,3357.58,Delivery Club
624,2025-10-30,транспорт,расход,7846.93,Яндекс.Такси
625,2025-11-14,зарплата,доход,111058.2,ООО 'Ромашка'
626,2025-09-16,коммунальные,расход,5999.67,ГазСбыт
627,2025-08-06,коммунальные,расход,7948.49,Водоканал
628,2025-08-28,жильё,расход,24734.99,Арендодатель
629,2025-07-04,транспорт,расход,9419.9,Метро
630,2025-10-16,путешествия,расход,28854.66,Авиакомпания
631,2025-10-31,еда,расход,6941.23,Burger King
632,2025-11-15,здоровье,расход,3798.69,Семейная клиника
633,2025-06-07,еда,расход,8805.17,Пятёрочка
634,2025-08-25,еда,расход,2072.94,Магнит
635,2025-06-20,зарплата,доход,43292.99,ООО 'ТехПро'
636,2025-07-29,зарплата,доход,50688.66,ООО 'ТехПро'
637,2025-11-13,подарки,доход,12159.14,Друзья
638,2025-06-10,коммунальные,расход,1483.11,Водоканал
639,2025-07-07,еда,расход,1242.88,Пятёрочка
640,2025-07-31,транспорт,расход,959.58,BusCo
641,2025-11-10,еда,расход,6821.7,Макдоналдс
642,2025-08-20,развлечения,расход,1951.86,Киномакс
643,2025-10-28,развлечения,расход,6318.04,Steam
644,2025-07-12,одежда,расход,2417.39,Ozon
645,2025-09-26,одежда,расход,2411.67,Wildberries
646,2025-06-10,еда,расход,5417.0,Макдоналдс
647,2025-10-09,путешествия,расход,47260.61,Booking.com
648,2025-07-23,транспорт,расход,9618.0,Метро
649,2025-07-07,жильё,расход,6700.96,ЖСК
650,2025-10-13,одежда,расход,5438.6,Zara
651,2025-09-15,коммунальные,расход,7986.41,Энергосбыт
652,2025-07-09,развлечения,расход,8726.43,Киномакс
653,2025-07-08,транспорт,расход,2471.94,Метро
654,2025-06-28,зарплата,доход,78437.52,ООО 'ТехПро'
655,2025-06-02,инвестиции,доход,522.48,Брокер: Тинькофф
656,2025-05-31,развлечения,расход,4107.38,Клуб 'Ритм'
657,2025-08-07,транспорт,расход,7900.66,Метро
658,2025-08-06,прочее,расход,8763.54,Разное
659,2025-11-19,еда,расход,2345.68,IKEA
660,2025-07-12,одежда,расход,1105.52,H&M
661,2025-06-02,жильё,расход,45913.72,ЖКХ
662,2025-06-04,зарплата,доход,50034.52,ООО 'ТехПро'
663,2025-06-19,жильё,расход,11352.99,ЖСК
664,2025-11-02,одежда,расход,2308.3,Zara
665,2025-10-15,подарки,доход,14501.43,Родственники
666,2025-06-20,жильё,расход,49334.95,ЖСК
667,2025-10-02,подарки,доход,19864.16,Родственники
668,2025-08-20,развлечения,расход,5455.42,Клуб 'Ритм'
669,2025-11-04,подарки,доход,11502.59,Родственники
670,2025-08-11,транспорт,расход,9821.06,BusCo
671,2025-10-30,еда,расход,6588.23,Пятёрочка
672,2025-10-18,транспорт,расход,4716.91,Яндекс.Такси
673,2025-06-05,коммунальные,расход,3303.91,Энергосбыт
674,2025-10-28,образование,расход,7877.29,КурсПро
675,2025-11-16,транспорт,расход,332.02,BusCo
676,2025-10-29,одежда,расход,519.82,Ozon
677,2025-07-27,здоровье,расход,3507.07,Аптека 'Фарм'
678,2025-11-11,коммунальные,расход,8988.92,Энергосбыт
679,2025-11-14,образование,расход,7542.39,Udemy
680,2025-09-03,зарплата,доход,47412.46,ООО 'Ромашка'
681,2025-06-02,транспорт,расход,2456.01,BlaBlaBus
682,2025-06-04,жильё,расход,26920.23,Арендодатель
683,2025-10-30,образование,расход,8142.17,Онлайн-школа
684,2025-10-13,транспорт,расход,4137.08,Яндекс.Такси
685,2025-07-21,прочее,расход,6928.37,Разное
686,2025-10-13,одежда,расход,4226.81,Ozon
687,2025-06-14,транспорт,расход,3524.26,BlaBlaBus
688,2025-11-19,прочее,расход,4740.18,Разное
689,2025-09-09,транспорт,расход,5944.86,Яндекс.Такси
690,2025-08-19,развлечения,расход,5751.88,ConcertHall
691,2025-07-24,фриланс,доход,42640.01,Фриланс
692,2025-08-15,одежда,расход,878.43,Wildberries
693,2025-06-17,инвестиции,доход,13227.35,Брокер: Тинькофф
694,2025-10-13,фриланс,доход,53721.22,Фриланс
695,2025-09-14,фриланс,доход,48464.71,Клиент A
696,2025-11-13,здоровье,расход,2119.02,Семейная клиника
697,2025-06-26,еда,расход,1321.61,Магнит
698,2025-08-18,коммунальные,расход,6996.24,ГазСбыт
699,2025-07-02,еда,расход,8819.58,Макдоналдс
700,2025-08-25,транспорт,расход,1384.99,Метро
701,2025-06-14,здоровье,расход,6521.93,Аптека 'Фарм'
702,2025-10-17,путешествия,расход,46988.83,Booking.com
703,2025-08-04,транспорт,расход,1020.96,BlaBlaBus
704,2025-07-09,жильё,расход,52132.09,ЖКХ
705,2025-06-10,одежда,расход,6853.72,H&M
706,2025-05-27,одежда,расход,9976.13,Ozon
707,2025-08-01,транспорт,расход,4845.15,Яндекс.Такси
708,2025-11-15,еда,расход,4674.23,IKEA
709,2025-10-12,развлечения,расход,4729.51,Клуб 'Ритм'
710,2025-06-27,еда,расход,6674.44,Макдоналдс
711,2025-08-26,жильё,расход,9037.55,Арендодатель
712,2025-09-09,еда,расход,2985.96,Пятёрочка
713,2025-10-07,развлечения,расход,1802.64,ConcertHall
714,2025-10-28,транспорт,расход,9761.77,BlaBlaBus
715,2025-05-29,одежда,расход,2423.53,Zara
716,2025-08-06,фриланс,доход,59913.28,Upwork
717,2025-07-11,путешествия,расход,15030.24,Tutu.ru
718,2025-11-21,одежда,расход,4788.24,Ozon
719,2025-11-05,развлечения,расход,1674.33,Киномакс
720,2025-06-12,одежда,расход,7748.99,Wildberries
721,2025-10-16,зарплата,доход,89142.82,ООО 'Ромашка'
722,2025-09-23,транспорт,расход,532.7,Яндекс.Такси
723,2025-06-23,прочее,расход,7120.25,Разное
724,2025-09-12,коммунальные,расход,996.3,ГазСбыт
725,2025-10-03,зарплата,доход,83134.31,ООО 'Ромашка'
726,2025-06-23,еда,расход,4832.99,Магнит
727,2025-06-15,еда,расход,365.92,IKEA
728,2025-09-03,развлечения,расход,953.18,Клуб 'Ритм'
729,2025-08-13,развлечения,расход,903.66,Steam
730,2025-08-19,еда,расход,1453.72,Burger King
731,2025-07-17,здоровье,расход,1803.06,Аптека 'Фарм'
732,2025-09-18,еда,расход,2632.94,Пятёрочка
733,2025-08-13,транспорт,расход,6998.24,BlaBlaBus
734,2025-08-31,образование,расход,5779.91,Онлайн-школа
735,2025-06-04,здоровье,расход,1192.96,Дентал-Про
736,2025-10-19,еда,расход,6484.95,IKEA
737,2025-06-15,транспорт,расход,4452.78,Яндекс.Такси
738,2025-11-17,зарплата,доход,95305.41,ООО 'Ромашка'
739,2025-06-30,одежда,расход,7593.64,Zara
740,2025-08-18,транспорт,расход,9941.34,Метро
741,2025-10-21,еда,расход,1605.01,Ашан
742,2025-08-29,транспорт,расход,5259.94,BusCo
743,2025-09-08,инвестиции,доход,2247.35,Брокер: Финам
744,2025-10-26,одежда,расход,8068.79,Wildberries
745,2025-10-05,транспорт,расход,1791.28,BusCo
746,2025-05-31,фриланс,доход,59220.17,Upwork
747,2025-11-15,коммунальные,расход,5420.18,Энергосбыт
748,2025-09-11,развлечения,расход,2902.43,Steam
749,2025-07-23,коммунальные,расход,9000.97,Энергосбыт
750,2025-10-19,возврат,доход,1552.78,Кэшбек банк
751,2025-08-18,еда,расход,5187.99,Burger King
752,2025-10-29,коммунальные,расход,1341.6,Энергосбыт
753,2025-10-19,транспорт,расход,5076.05,BusCo
754,2025-06-07,одежда,расход,221.0,Ozon
755,2025-06-08,образование,расход,3963.92,Udemy
756,2025-11-13,фриланс,доход,12308.93,Клиент A
757,2025-06-22,образование,расход,8918.51,Udemy
758,2025-11-18,жильё,расход,10629.09,Арендодатель
759,2025-07-31,еда,расход,5160.64,Delivery Club
760,2025-09-06,образование,расход,1220.95,Udemy
761,2025-08-12,подарки,доход,7052.06,Родственники
762,2025-07-19,подарки,доход,5228.98,Друзья
763,2025-06-08,здоровье,расход,6306.18,Аптека 'Фарм'
764,2025-09-06,одежда,расход,4325.28,H&M
765,2025-08-20,зарплата,доход,78166.71,АО 'Байт'
766,2025-09-25,зарплата,доход,89299.54,ООО 'Ромашка'
767,2025-08-02,еда,расход,3929.76,Burger King
768,2025-07-11,еда,расход,9568.75,Burger King
769,2025-07-18,одежда,расход,1014.99,Wildberries
770,2025-06-20,зарплата,доход,64385.43,ООО 'ТехПро'
771,2025-11-20,прочее,расход,1279.86,Разное
772,2025-08-23,зарплата,доход,42228.93,ООО 'ТехПро'
773,2025-10-29,путешествия,расход,23438.7,Авиакомпания
774,2025-09-17,одежда,расход,5914.77,H&M
775,2025-07-30,образование,расход,7559.04,Udemy
776,2025-09-25,зарплата,доход,96863.02,АО 'Байт'
777,2025-07-17,жильё,расход,48225.16,ЖСК
778,2025-06-28,транспорт,расход,6479.4,BlaBlaBus
779,2025-08-03,фриланс,доход,15122.11,Фриланс
780,2025-10-22,еда,расход,7175.39,Магнит
781,2025-06-25,коммунальные,расход,118.48,Энергосбыт
782,2025-10-13,еда,расход,9846.0,Пятёрочка
783,2025-09-19,коммунальные,расход,7337.38,Водоканал
784,2025-09-26,развлечения,расход,7790.74,Клуб 'Ритм'
785,2025-06-20,еда,расход,7749.79,Ашан
786,2025-07-04,образование,расход,5852.92,Онлайн-школа
787,2025-11-02,еда,расход,890.29,Delivery Club
788,2025-09-09,фриланс,доход,32168.85,Фриланс
789,2025-07-13,еда,расход,8559.81,Delivery Club
790,2025-11-18,еда,расход,1156.62,IKEA
791,2025-06-11,развлечения,расход,449.4,ConcertHall
792,2025-11-16,еда,расход,9701.41,Макдоналдс
793,2025-10-18,образование,расход,6710.69,КурсПро
794,2025-06-17,образование,расход,4633.11,Онлайн-школа
795,2025-08-28,зарплата,доход,51973.27,АО 'Байт'
796,2025-08-15,транспорт,расход,4959.84,Метро
797,2025-08-23,одежда,расход,5125.32,H&M
798,2025-07-20,фриланс,доход,38466.27,Фриланс
799,2025-06-28,развлечения,расход,5505.39,Клуб 'Ритм'
800,2025-11-06,зарплата,доход,83437.11,ООО 'ТехПро'
801,2025-07-19,развлечения,расход,7655.11,Steam
802,2025-05-26,транспорт,расход,9709.54,Метро
803,2025-06-13,развлечения,расход,6631.66,ConcertHall
804,2025-07-09,прочее,расход,484.57,Разное
805,2025-06-23,еда,расход,2023.35,Burger King
806,2025-09-02,фриланс,доход,20912.8,Фриланс
807,2025-10-25,еда,расход,6250.77,Макдоналдс
808,2025-06-30,развлечения,расход,1634.21,Киномакс
809,2025-11-10,здоровье,расход,9693.42,Семейная клиника
810,2025-08-15,путешествия,расход,43236.81,Tutu.ru
811,2025-08-27,жильё,расход,50209.72,ЖСК
812,2025-10-19,зарплата,доход,101610.49,ООО 'ТехПро'
813,2025-09-01,здоровье,расход,3546.75,Семейная клиника
814,2025-09-04,зарплата,доход,76143.66,АО 'Байт'
815,2025-05-28,транспорт,расход,1536.24,BlaBlaBus
816,2025-07-29,развлечения,расход,448.71,Киномакс
817,2025-08-29,здоровье,расход,9101.19,Семейная клиника
818,2025-11-05,зарплата,доход,112882.58,АО 'Байт'
819,2025-11-01,прочее,расход,6957.05,Разное
820,2025-06-08,жильё,расход,47208.75,ЖКХ
821,2025-10-17,путешествия,расход,9175.52,Booking.com
822,2025-10-30,зарплата,доход,99522.83,ООО 'Ромашка'
823,2025-08-05,образование,расход,3868.95,Udemy
824,2025-08-05,развлечения,расход,632.82,Киномакс
825,2025-08-31,зарплата,доход,98667.46,АО 'Байт'
826,2025-09-20,фриланс,доход,8001.36,Upwork
827,2025-09-17,транспорт,расход,5286.6,BlaBlaBus
828,2025-11-11,развлечения,расход,1788.83,Киномакс
829,2025-08-05,зарплата,доход,100314.66,ООО 'Ромашка'
830,2025-07-03,образование,расход,7885.34,Udemy
831,2025-11-11,здоровье,расход,6018.61,Семейная клиника
832,2025-10-02,еда,расход,1243.85,Delivery Club
833,2025-08-04,еда,расход,3150.92,Макдоналдс
834,2025-11-07,зарплата,доход,83044.33,АО 'Байт'
835,2025-10-05,зарплата,доход,51941.12,АО 'Байт'
836,2025-09-11,еда,расход,2078.84,Пятёрочка
837,2025-07-17,образование,расход,5852.41,Udemy
838,2025-06-30,одежда,расход,2569.47,Zara
839,2025-10-05,развлечения,расход,9651.37,ConcertHall
840,2025-10-27,прочее,расход,7775.34,Разное
841,2025-06-20,одежда,расход,6228.12,H&M
842,2025-10-09,транспорт,расход,985.65,Яндекс.Такси
843,2025-07-04,развлечения,расход,1838.68,ConcertHall
844,2025-07-05,жильё,расход,19135.4,Арендодатель
845,2025-06-03,развлечения,расход,234.71,Клуб 'Ритм'
846,2025-10-31,зарплата,доход,80375.52,ООО 'Ромашка'
847,2025-08-19,одежда,расход,9074.22,H&M
848,2025-09-09,одежда,расход,5903.06,Ozon
849,2025-11-13,транспорт,расход,9963.34,BusCo
850,2025-06-12,еда,расход,3857.32,Пятёрочка
851,2025-10-02,путешествия,расход,41601.99,Booking.com
852,2025-07-02,здоровье,расход,5021.88,Семейная клиника
853,2025-10-09,транспорт,расход,7584.95,BusCo
854,2025-09-02,еда,расход,2652.4,IKEA
855,2025-10-12,зарплата,доход,40540.34,ООО 'Ромашка'
856,2025-11-14,одежда,расход,1214.74,Ozon
857,2025-07-19,транспорт,расход,8022.57,Метро
858,2025-10-24,образование,расход,1813.11,Udemy
859,2025-10-05,одежда,расход,4016.33,Wildberries
860,2025-07-17,транспорт,расход,6215.6,BusCo
861,2025-07-20,еда,расход,6561.52,IKEA
862,2025-07-01,одежда,расход,5916.52,Ozon
863,2025-08-17,зарплата,доход,55649.63,ООО 'Ромашка'
864,2025-08-24,транспорт,расход,637.27,BlaBlaBus
865,2025-08-09,еда,расход,901.31,Магнит
866,2025-06-11,прочее,расход,6082.53,Разное
867,2025-09-15,здоровье,расход,5614.9,Семейная клиника
868,2025-10-22,зарплата,доход,66087.45,АО 'Байт'
869,2025-10-27,одежда,расход,9755.28,Zara
870,2025-10-17,развлечения,расход,2742.29,Steam
871,2025-11-19,транспорт,расход,3779.84,BlaBlaBus
872,2025-11-18,путешествия,расход,72077.26,Booking.com
873,2025-09-08,транспорт,расход,7394.6,Метро
874,2025-11-16,транспорт,расход,2285.68,Метро
875,2025-09-18,развлечения,расход,7836.19,Клуб 'Ритм'
876,2025-10-13,одежда,расход,8069.32,Ozon
877,2025-06-23,транспорт,расход,5072.46,BusCo
878,2025-11-07,одежда,расход,6637.52,H&M
879,2025-10-01,зарплата,доход,73304.7,ООО 'ТехПро'
880,2025-07-22,зарплата,доход,76552.93,ООО 'Ромашка'
881,2025-07-05,одежда,расход,9187.47,Wildberries
882,2025-08-10,еда,расход,2011.32,Магнит
883,2025-07-02,еда,расход,6769.03,Ашан
884,2025-08-06,зарплата,доход,64880.01,ООО 'Ромашка'
885,2025-10-22,еда,расход,895.66,Пятёрочка
886,2025-09-18,еда,расход,4511.02,Макдоналдс
887,2025-11-11,инвестиции,доход,2583.73,Брокер: Финам
888,2025-08-08,транспорт,расход,9036.66,Метро
889,2025-07-14,еда,расход,9209.14,Пятёрочка
890,2025-10-29,транспорт,расход,619.19,Метро
891,2025-07-09,фриланс,доход,54992.04,Клиент A
892,2025-10-29,фриланс,доход,46995.39,Клиент A
893,2025-07-10,развлечения,расход,3336.37,Клуб 'Ритм'
894,2025-05-27,транспорт,расход,1871.25,BusCo
895,2025-09-07,зарплата,доход,86521.58,ООО 'Ромашка'
896,2025-06-09,образование,расход,9865.73,КурсПро
897,2025-09-21,развлечения,расход,9917.23,Клуб 'Ритм'
898,2025-06-11,одежда,расход,5876.26,H&M
899,2025-07-31,прочее,расход,6844.28,Разное
900,2025-07-30,фриланс,доход,5432.39,Upwork
901,2025-09-20,зарплата,доход,38641.41,ООО 'ТехПро'
902,2025-09-25,еда,расход,3503.36,Макдоналдс
903,2025-08-12,прочее,расход,6064.44,Разное
904,2025-07-30,прочее,расход,8984.8,Разное
905,2025-10-26,коммунальные,расход,1359.84,Энергосбыт
906,2025-09-10,развлечения,расход,9398.44,ConcertHall
907,2025-11-12,развлечения,расход,4324.59,Киномакс
908,2025-08-31,развлечения,расход,7281.52,Киномакс
909,2025-10-03,зарплата,доход,85682.34,ООО 'Ромашка'
910,2025-06-22,еда,расход,7499.62,Delivery Club
911,2025-07-30,прочее,расход,1105.77,Разное
912,2025-06-28,транспорт,расход,2111.18,Яндекс.Такси
913,2025-09-30,зарплата,доход,89190.95,ООО 'ТехПро'
914,2025-08-09,транспорт,расход,8694.39,Метро
915,2025-08-11,путешествия,расход,39797.17,Tutu.ru
916,2025-10-05,еда,расход,8429.04,Burger King
917,2025-08-12,транспорт,расход,4088.18,Метро
918,2025-06-07,развлечения,расход,5660.9,Клуб 'Ритм'
919,2025-10-26,инвестиции,доход,1598.18,Брокер: Финам
920,2025-09-30,зарплата,доход,45815.43,ООО 'Ромашка'
921,2025-07-04,зарплата,доход,79806.61,АО 'Байт'
922,2025-09-25,еда,расход,5957.04,Пятёрочка
923,2025-06-11,еда,расход,5865.88,Ашан
924,2025-09-15,транспорт,расход,3979.74,Яндекс.Такси
925,2025-10-01,развлечения,расход,4361.91,ConcertHall
926,2025-08-06,путешествия,расход,8982.23,Авиакомпания
927,2025-06-24,транспорт,расход,6969.31,Метро
928,2025-08-13,прочее,расход,2668.77,Разное
929,2025-10-18,еда,расход,785.46,Burger King
930,2025-07-16,еда,расход,6374.55,Макдоналдс
931,2025-07-31,развлечения,расход,1190.22,Клуб 'Ритм'
932,2025-09-14,зарплата,доход,76507.41,ООО 'Ромашка'
933,2025-11-14,путешествия,расход,20277.94,Booking.com
934,2025-07-06,транспорт,расход,1290.95,Яндекс.Такси
935,2025-06-13,еда,расход,709.35,Макдоналдс
936,2025-10-27,развлечения,расход,200.26,Киномакс
937,2025-09-07,коммунальные,расход,7460.86,ГазСбыт
938,2025-06-20,прочее,расход,8904.57,Разное
939,2025-10-11,еда,расход,5377.81,Burger King
940,2025-08-29,зарплата,доход,93932.57,АО 'Байт'
941,2025-10-23,образование,расход,2708.56,Онлайн-школа
942,2025-09-06,зарплата,доход,89312.55,ООО 'ТехПро'
943,2025-08-29,одежда,расход,4516.05,Zara
944,2025-08-18,развлечения,расход,8372.95,Киномакс
945,2025-07-24,еда,расход,6798.81,Пятёрочка
946,2025-06-02,жильё,расход,5675.39,Арендодатель
947,2025-11-13,транспорт,расход,4707.67,Метро
948,2025-05-31,одежда,расход,4969.95,Ozon
949,2025-06-07,развлечения,расход,9201.73,Клуб 'Ритм'
950,2025-08-25,зарплата,доход,110596.93,АО 'Байт'
951,2025-11-17,еда,расход,3773.5,Пятёрочка
952,2025-09-05,еда,расход,1179.35,Delivery Club
953,2025-07-26,развлечения,расход,3465.71,ConcertHall
954,2025-07-20,развлечения,расход,1317.47,ConcertHall
955,2025-08-13,одежда,расход,5260.3,Ozon
956,2025-10-27,коммунальные,расход,4810.22,Энергосбыт
957,2025-07-05,фриланс,доход,12079.97,Upwork
958,2025-07-25,развлечения,расход,308.52,Киномакс
959,2025-10-02,жильё,расход,24737.35,ЖСК
960,2025-08-08,образование,расход,9952.42,КурсПро
961,2025-08-23,жильё,расход,13487.17,ЖКХ
962,2025-06-03,коммунальные,расход,8211.34,Энергосбыт
963,2025-07-20,подарки,доход,14876.85,Друзья
964,2025-10-25,коммунальные,расход,8118.94,Энергосбыт
965,2025-11-19,транспорт,расход,8558.77,BusCo
966,2025-08-12,транспорт,расход,4870.88,Яндекс.Такси
967,2025-10-21,образование,расход,3988.75,Udemy
968,2025-11-10,одежда,расход,3587.34,Zara
969,2025-09-27,еда,расход,5928.42,Пятёрочка
970,2025-06-09,еда,расход,8908.19,Магнит
971,2025-09-17,транспорт,расход,4878.8,Яндекс.Такси
972,2025-10-28,образование,расход,9474.19,КурсПро
973,2025-06-22,подарки,доход,3176.64,Родственники
974,2025-09-29,коммунальные,расход,71.42,ГазСбыт
975,2025-08-01,еда,расход,3530.99,Магнит
976,2025-08-30,транспорт,расход,1298.74,Яндекс.Такси
977,2025-09-15,одежда,расход,7674.78,H&M
978,2025-08-13,транспорт,расход,1089.36,BlaBlaBus
979,2025-08-17,еда,расход,3362.29,Пятёрочка
980,2025-07-14,еда,расход,6557.47,Delivery Club
981,2025-08-30,развлечения,расход,2922.56,ConcertHall
982,2025-11-08,транспорт,расход,4029.13,BusCo
983,2025-10-24,транспорт,расход,8869.12,BlaBlaBus
